budget,original_language,popularity,release_date,genre_id,prod_com_id
4000000,en,7.914795,11/15/78,14,60
20000000,en,7.359522,7/2/14,35,12
500000,en,0.071908,7/12/96,10749,24239
38000000,en,17.02038,4/16/15,28,5
40000000,en,10.479723,10/12/00,18,788
32000000,en,11.204539,5/18/11,18,43
41300000,en,12.061521,2/18/00,35,1403
4900000,en,11.494907000000001,7/21/16,27,8781
55000000,en,13.280069000000001,6/14/95,12,2
30000000,en,7.694502000000001,12/25/05,18,12
12250000,en,6.561373,5/18/14,80,6237
5000000,en,11.298195,9/2/92,53,8
25000000,en,13.121626000000001,9/9/11,28,1001
463455,en,0.44552600000000003,5/14/26,18,14646
5000000,en,3.595599,1/14/94,28,21
3000000,en,3.044499,12/15/61,35,219
11500000,en,8.365761000000001,4/21/89,18,4
8000000,en,6.8234449999999995,8/28/92,27,4
2000000,fr,8.066663,4/10/85,28,9
4500000,id,8.434884,3/27/14,28,12141
85000000,en,11.218378,10/2/98,18,1382
32000000,en,7.000421,8/26/10,28,1309
22000000,en,9.418339999999999,10/27/00,10751,12
25000000,en,10.175138,2/26/93,80,508
500000,en,5.3291949999999995,9/26/08,18,3290
10,en,5.192042,9/28/13,27,6644
5000000,en,8.679349,3/29/85,35,41
2000000,en,2.921405,9/8/80,878,1950
5000000,es,3.138159,9/23/16,36,7342
35000000,en,8.437586999999999,3/4/09,18,3281
30000000,en,5.364459,3/17/06,10402,12
10000000,en,6.396767,7/23/99,35,12
8000000,en,0.863547,6/2/89,28,12
38000000,en,6.100498,12/17/07,12,289
100000000,en,5.502098,11/3/07,28,1885
12000000,en,2.828884,10/5/01,35,2
60000000,en,9.488116999999999,4/16/02,28,33
17000000,ta,1.542355,1/25/13,28,7141
16000000,en,9.356587,4/16/99,53,5
50000000,en,8.997507,6/18/82,35,5
3000000,en,3.8912430000000002,5/29/81,27,553
43000000,en,8.889064,4/12/02,10749,85
12000000,en,5.409557,4/10/87,35,33
100000000,en,11.51021,8/17/16,12,4
8045760,en,10.357224,3/17/89,35,33
10500000,en,0.377787,9/2/94,18,365
500000,en,12.428269,1/15/04,80,3095
32000000,en,3.406836,3/26/97,16,174
15000000,en,13.634766,3/13/09,80,134
45000000,en,5.037224,12/25/05,35,34
500000,en,15.014569,9/2/11,27,16853
125000000,en,13.392824,3/23/17,16,306
7000000,en,7.436758,5/19/93,18,418
19000000,en,12.446738,7/7/00,35,1607
40000000,en,4.182641,12/13/96,14,9195
40000000,en,10.24382,2/14/11,12,33
18000000,en,3.6020309999999998,8/2/91,35,500
245000000,en,24.926576999999998,10/26/15,28,5
120000000,en,10.901602,6/2/01,16,2
92000000,en,22.220214000000002,11/5/04,28,2
90000000,en,13.809622000000001,9/14/16,12,5
3800000,ja,9.239882000000001,9/15/07,12,648
20000000,cn,8.636632,2/10/04,28,5
50000000,en,10.738888000000001,10/3/03,53,333
22000000,en,11.698089,9/18/09,18,129
40000000,en,12.725342999999999,8/23/96,14,12
63000000,en,11.624866,5/24/88,28,559
3000000,ko,10.616859,1/1/03,18,398
3000000,en,15.170192000000002,9/2/87,35,13349
12000000,en,8.783453999999999,9/11/98,18,14
40000000,en,4.985157,6/3/94,35,1504
25000000,en,14.686487,12/27/02,18,4
784170,en,0.5784560000000001,4/6/48,35,1221
12000000,zh,2.977779,11/26/09,12,5233
1089360,ro,0.663231,5/15/09,18,6068
50000000,en,3.9984940000000004,10/11/96,80,23
40000000,en,4.2609449999999995,9/7/01,28,4077
25000000,en,8.9256,12/14/00,35,14
20000000,en,16.626655,10/21/10,27,1632
225000,en,0.466236,11/1/12,10769,23648
10000000,en,13.751992000000001,11/6/09,9648,33
280000000,en,37.37942,4/22/15,28,420
50000000,en,17.608346,3/15/15,80,491
70000000,en,9.019114,11/6/98,18,306
15000000,en,15.899134,9/13/95,35,14
20000000,en,14.810519000000001,9/14/95,28,60
45000000,en,8.079541,6/6/96,12,4
82000000,en,7.349842999999999,5/19/05,35,4
25000000,en,5.9188160000000005,9/6/04,28,12
35000000,en,5.23158,12/22/95,28,33
48000000,en,7.349811999999999,6/26/98,10749,33
36000000,en,8.867562,2/15/02,18,12
11000000,en,8.800455,4/10/81,14,41
17000,en,7.759376,4/16/11,28,7313
80000000,en,14.39853,1/14/10,28,1088
40000000,en,7.196688000000001,2/9/07,35,79
4000000,en,3.8568269999999996,11/17/06,35,33
115000000,en,7.455875,6/14/02,18,2812
68000000,en,42.061481,6/25/15,35,33
8500000,en,8.592449,2/20/15,10749,4022
10000000,en,1.551648,9/11/03,18,10167
14734000,fr,2.156145,11/3/10,28,255
4000000,en,5.317544,1/1/61,18,60
70000000,en,9.819864,9/2/10,18,306
100000000,en,29.741452000000002,11/13/02,12,1492
220000,es,9.972591,9/4/92,28,5
8000000,en,11.521011,8/23/91,28,4234
35000000,en,8.061423,7/29/05,12,2
5300000,hi,3.003526,5/26/06,28,1569
6000000,en,12.724644999999999,6/11/86,35,4
35000000,en,8.910461999999999,11/18/94,16,4108
11500000,en,8.719145,12/19/08,18,2108
2200000,hu,6.313465,6/12/14,18,17173
11930000,en,7.956860000000001,10/1/15,18,7584
25000000,en,9.218002,4/18/13,53,4
150000,en,9.203416,11/1/02,35,26468
500000,en,0.45621000000000006,12/5/02,28,11831
1250000,en,8.710824,5/1/81,27,4
20000000,en,7.423812,6/1/07,18,335
18000000,en,10.151366000000001,6/29/84,12,13
1500000,en,4.877872,7/28/95,18,14
19500000,hi,4.683689,12/18/15,10752,3171
8000000,en,6.6037479999999995,8/7/08,28,2268
18000000,en,1.9751740000000002,7/20/84,28,4
15000000,en,7.904371,9/15/06,18,225
80000000,en,8.524847,12/12/03,18,441
14000000,en,8.204894,3/12/10,35,43
12500000,en,1.830829,4/1/10,18,19901
16800000,en,6.626077,7/25/14,35,12966
10500000,en,36.26051,6/23/17,18,70
95000000,en,11.348096,7/16/98,28,56
38000000,en,6.938921000000001,6/8/90,53,4
10000000,en,3.8674720000000002,5/12/05,28,14
60000000,en,14.336186999999999,8/21/13,28,5755
39000000,en,1.381022,2/20/04,10749,4
75000000,en,12.949715,3/10/05,16,9383
40000000,en,6.447072,6/5/14,10402,6194
15000000,ru,2.587727,12/25/08,18,9342
40000000,en,9.802889,12/12/85,18,306
6000,en,5.283661,9/12/98,80,9996
49300000,ja,7.566053,11/23/13,16,10342
5400000,hi,2.39989,8/23/13,53,19143
120000000,en,18.907948,6/8/06,16,2
3062000,hi,2.07741,7/22/11,18,7294
22000000,en,12.383755,11/30/82,18,5
47000000,en,7.586577,6/10/96,35,441
2000000,en,0.12184400000000001,9/30/10,10749,21163
24000000,en,4.347608999999999,12/25/99,35,9195
410000,de,0.769053,2/19/72,80,3391
5579750,it,2.2089060000000003,11/30/12,35,2441
130000000,en,12.854372999999999,12/13/07,28,2
100000,en,1.731527,2/16/10,28,5133
8000000,en,3.034823,2/19/06,28,446
13000000,en,13.655752,10/9/14,35,308
60000000,en,13.995044,5/30/03,28,2609
12500000,en,10.944654,12/19/02,18,43
5200000,pl,4.230046,9/21/07,18,10826
3512454,fr,0.11006500000000001,3/13/13,18,5358
1500000,en,6.407207,3/6/09,27,12975
38000000,en,4.990506,9/27/96,18,5
18000000,en,12.677592,10/26/84,18,6194
3000000,en,12.325947,5/1/70,12,306
150000000,en,9.920223,6/27/13,28,5
40000000,en,13.707888,10/15/15,53,27
30000000,en,9.863584,7/24/08,18,306
23000000,en,10.337689,10/5/01,9648,508
2000000,en,8.999948,6/24/54,18,893
25000000,en,24.535733,2/1/17,27,4
35000000,en,10.169411,10/12/11,27,33
2700000,en,7.5253820000000005,7/27/78,35,33
68000000,en,14.741992000000002,7/13/01,28,4
57000000,en,10.076222999999999,9/4/01,10402,788
45000000,en,11.075674000000001,6/4/92,18,4
127500000,en,9.998415,5/19/00,16,2
75000000,en,9.883727,5/24/91,28,33
16000000,en,16.770196,1/1/07,18,81
4000000,en,19.348466000000002,2/23/96,18,14
8000000,en,2.93818,1/24/97,18,915
21000000,en,10.234919,6/24/93,35,559
26000000,en,14.362544,3/4/94,35,306
29000000,en,10.829116,5/6/16,35,288
1365000,en,5.120036,10/6/39,35,8411
80000000,en,13.02369,8/20/04,27,10210
2800000,ru,2.4860729999999998,5/1/94,18,5358
40000000,en,9.48515,10/20/16,28,2000
87000000,en,2.48875,2/8/01,80,33
25000000,en,8.405395,9/11/09,18,831
8500000,en,9.292099,6/6/86,28,484
5000000,en,6.188286,10/17/12,27,4
140000000,en,12.996474000000001,11/17/02,12,7576
32000000,en,11.428941,10/10/04,10402,4
16000000,en,15.15267,9/18/87,12,1153
75000000,en,7.515631,6/16/00,16,306
12000000,en,11.354247,12/20/66,28,306
64000000,en,4.140398,10/8/99,18,5
22000000,en,10.225555,8/2/12,35,2000
90000000,en,10.81552,6/10/04,28,4
25000000,en,8.309565,4/28/16,35,16313
130000000,en,16.624854,5/30/12,878,306
9500000,en,7.778097,9/10/10,80,925
30000000,en,5.781667,9/20/02,28,191
12000000,zh,1.6754060000000002,8/14/12,28,2726
38000000,en,13.217623000000001,4/12/96,12,2
31500000,en,13.5963,8/15/79,18,60
1000000,en,3.3158269999999996,10/6/63,12,1980
483103,en,0.205671,10/31/27,18,21540
35000000,en,13.912531,2/24/16,28,5
3000000,es,2.753674,9/24/99,18,6639
30000000,en,14.015739000000002,8/15/03,27,12
13000000,en,10.564701,9/11/15,18,8147
25000000,en,10.542026,4/16/15,14,126
60000000,en,10.411608,10/22/04,35,4
17000000,en,12.50422,1/16/09,80,925
60000000,en,7.337905999999999,11/21/95,28,5
15000000,en,0.9008639999999999,5/19/07,10402,11522
2300000,hi,3.9594110000000002,10/26/07,18,3748
4600000,en,5.805666,6/2/10,28,6371
4000000,en,12.650546,11/13/81,35,2124
20000000,en,16.392712,3/3/17,18,491
2500000,en,2.726061,4/29/88,99,16644
61000000,en,13.52408,12/18/12,18,33
40000000,en,11.366417,7/31/97,28,12
2000000,en,9.333533000000001,9/25/61,18,306
25000000,en,6.514132,10/22/05,28,15127
19800000,en,14.101101000000002,11/7/01,18,987
25000000,en,9.805017,11/25/92,53,335
20000000,en,4.414928,10/12/90,14,9195
20000000,en,5.871243,1/28/05,28,1062
45000000,en,11.618472,7/31/09,12,306
16000000,en,4.372616000000001,3/3/00,35,14589
53000000,en,5.3962,5/15/01,18,1171
35000000,en,6.629999000000001,4/23/10,35,1423
300000,ml,0.350207,2/4/16,28,73777
500000,en,4.8938120000000005,9/12/12,18,13369
35000000,en,5.660835,4/4/97,18,4564
80000000,en,13.334952,8/8/03,28,333
37665000,en,5.388535,2/17/06,18,258
20000000,en,12.553403,9/3/04,28,152
13000000,en,4.7940879999999995,1/12/01,18,746
1135654,en,3.878515,3/18/24,28,13399
60000000,en,14.092373,6/17/04,35,27
65000000,en,14.482345,10/11/96,80,12
42000000,en,15.725542,1/16/04,35,216
35000000,en,10.512108999999999,9/22/11,53,35
