id,revenue
7197,1.38E+07
7198,1.26E+07
7199,1.52E+07
7200,1.43E+08
7201,1.73E+07
7202,3.28E+07
7203,6.53E+05
7204,6.72E+07
7205,2.15E+08
7206,1.04E+08
7207,4.65E+08
7208,5.63E+07
7209,5.74E+06
7210,2.36E+06
7211,2.92E+06
7212,1.61E+07
7213,3.10E+07
7214,3.04E+08
7215,1.22E+08
7216,1.33E+08
7217,3.84E+06
7218,3.02E+07
7219,4.67E+07
7220,7.41E+07
7221,3.86E+07
7222,1.72E+08
7223,3.29E+07
7224,1.03E+07
7225,2.41E+06
7226,5.63E+07
7227,1.30E+08
7228,1.92E+07
7229,4.82E+07
7230,1.94E+06
7231,1.26E+07
7232,2.03E+08
7233,1.90E+08
7234,2.12E+08
7235,6.04E+07
7236,1.29E+08
7237,2.48E+07
7238,1.12E+07
7239,6.80E+08
7240,6.14E+07
7241,1.31E+08
7242,5.32E+07
7243,1.96E+07
7244,5.17E+07
7245,6.67E+06
7246,2.23E+07
7247,7.77E+07
7248,9.26E+07
7249,8.26E+06
7250,3.43E+06
7251,2.77E+07
7252,3.24E+07
7253,2.61E+07
7254,8.15E+07
7255,1.53E+06
7256,1.58E+07
7257,2.99E+07
7258,7.23E+07
7259,1.29E+07
7260,1.07E+06
7261,4.29E+08
7262,2.91E+05
7263,8.51E+07
7264,9.56E+06
7265,1.16E+07
7266,5.89E+07
7267,3.35E+06
7268,3.78E+06
7269,8.17E+07
7270,1.23E+08
7271,7.02E+06
7272,3.84E+07
7273,6.65E+06
7274,8.14E+06
7275,2.30E+07
7276,2.34E+06
7277,1.66E+08
7278,3.18E+08
7279,3.57E+08
7280,1.39E+08
7281,6.68E+07
7282,6.18E+07
7283,1.63E+08
7284,1.12E+07
7285,8.34E+07
7286,1.39E+08
7287,7.49E+06
7288,3.07E+06
7289,9.48E+07
7290,2.31E+07
7291,5.79E+07
7292,7.02E+07
7293,3.46E+07
7294,1.36E+07
7295,9.07E+07
7296,1.88E+06
7297,7.82E+07
7298,7.22E+06
7299,2.53E+07
7300,1.08E+07
7301,7.58E+07
7302,5.44E+06
7303,2.63E+06
7304,1.56E+07
7305,8.95E+06
7306,4.01E+08
7307,6.23E+06
7308,2.36E+06
7309,7.18E+07
7310,1.75E+07
7311,9.53E+06
7312,1.05E+08
7313,2.15E+08
7314,5.92E+06
7315,8.16E+06
7316,5.25E+06
7317,1.04E+07
7318,1.13E+08
7319,1.23E+07
7320,2.95E+08
7321,1.43E+05
7322,1.53E+07
7323,7.12E+07
7324,4.59E+07
7325,2.52E+08
7326,2.40E+08
7327,2.98E+06
7328,9.26E+07
7329,1.17E+08
7330,2.24E+08
7331,2.12E+08
7332,2.48E+07
7333,1.24E+08
7334,7.81E+06
7335,4.30E+07
7336,1.05E+08
7337,1.51E+07
7338,5.01E+07
7339,9.21E+07
7340,7.15E+06
7341,9.45E+05
7342,8.07E+07
7343,3.13E+06
7344,3.61E+06
7345,3.16E+07
7346,8.66E+06
7347,3.16E+07
7348,9.35E+06
7349,4.61E+07
7350,4.56E+07
7351,2.03E+07
7352,4.97E+05
7353,1.05E+07
7354,7.44E+05
7355,6.21E+07
7356,5.59E+07
7357,4.63E+06
7358,1.81E+07
7359,1.22E+08
7360,5.09E+07
7361,8.75E+05
7362,1.37E+08
7363,7.16E+08
7364,5.64E+06
7365,5.51E+07
7366,3.51E+07
7367,7.69E+06
7368,1.45E+07
7369,5.35E+07
7370,5.79E+07
7371,5.83E+06
7372,1.07E+08
7373,4.78E+08
7374,4.52E+07
7375,4.93E+07
7376,3.42E+06
7377,6.59E+07
7378,1.04E+08
7379,9.04E+07
7380,3.32E+07
7381,5.58E+06
7382,1.16E+07
7383,1.94E+06
7384,2.70E+07
7385,5.82E+07
7386,6.43E+07
7387,4.04E+06
7388,4.14E+06
7389,2.32E+06
7390,2.94E+06
7391,1.30E+07
7392,1.57E+07
7393,6.39E+08
7394,1.04E+08
7395,4.14E+07
7396,7.24E+07
7397,2.16E+08
7398,1.15E+07
